tconst	titleType	primaryTitle	originalTitle	isAdult	startYear	endYear	runtimeMinutes	genres
tt0871155	tvEpisode	Episode #5.193	Episode #5.193	0	2006	\N	\N	Documentary
tt0871156	tvEpisode	Episode dated 15 March 2004	Episode dated 15 March 2004	0	2004	\N	\N	Talk-Show
tt0871157	tvEpisode	Alyson and Tommy	Alyson and Tommy	0	2005	\N	43	Documentary,Drama
tt0871158	tvEpisode	Episode #2.1	Episode #2.1	0	2005	\N	\N	Talk-Show
tt0871159	tvEpisode	Episode #2.2	Episode #2.2	0	2005	\N	\N	Talk-Show
tt0871160	tvEpisode	Episode #3.1	Episode #3.1	0	2005	\N	\N	Talk-Show
tt0871161	tvEpisode	Episode #3.10	Episode #3.10	0	2005	\N	\N	Talk-Show
tt0871162	tvEpisode	Episode #3.11	Episode #3.11	0	2005	\N	\N	Talk-Show
tt0871163	tvEpisode	Episode #3.12	Episode #3.12	0	2005	\N	\N	Talk-Show
tt0871164	tvEpisode	Episode #3.13	Episode #3.13	0	2005	\N	\N	Talk-Show
tt0871165	tvEpisode	Episode #3.14	Episode #3.14	0	2005	\N	\N	Talk-Show
tt0871166	tvEpisode	Episode #3.15	Episode #3.15	0	2005	\N	\N	Talk-Show
tt0871167	tvEpisode	Episode #3.2	Episode #3.2	0	2005	\N	\N	Talk-Show
tt0871168	tvEpisode	Episode #3.3	Episode #3.3	0	2005	\N	\N	Talk-Show
tt0871169	tvEpisode	Episode #3.4	Episode #3.4	0	2005	\N	\N	Talk-Show
tt0871170	tvEpisode	Episode #3.5	Episode #3.5	0	2005	\N	\N	Talk-Show
tt0871171	tvEpisode	Episode #3.6	Episode #3.6	0	2005	\N	\N	Talk-Show
tt0871172	tvEpisode	Episode #3.7	Episode #3.7	0	2005	\N	\N	Talk-Show
tt0871173	tvEpisode	Episode #3.8	Episode #3.8	0	2005	\N	\N	Talk-Show
tt0871174	tvEpisode	Episode #3.9	Episode #3.9	0	2005	\N	\N	Talk-Show
tt0871175	tvEpisode	Kapitel 222	Kapitel 222	0	2006	\N	\N	Drama
tt0871176	tvEpisode	Kapitel 232	Kapitel 232	0	2006	\N	\N	Drama
tt0871177	tvEpisode	Episode dated 17 April 1999	Episode dated 17 April 1999	0	1999	\N	\N	Family
tt0871178	tvEpisode	Episode dated 24 April 1999	Episode dated 24 April 1999	0	1999	\N	\N	Family
tt0871179	tvEpisode	Episode dated 22 May 1999	Episode dated 22 May 1999	0	1999	\N	\N	Family
tt0871180	tvEpisode	Episode dated 29 May 1999	Episode dated 29 May 1999	0	1999	\N	\N	Family
tt0871181	tvEpisode	Episode dated 19 June 1999	Episode dated 19 June 1999	0	1999	\N	\N	Family
tt0871182	tvEpisode	Episode dated 26 June 1999	Episode dated 26 June 1999	0	1999	\N	\N	Family
tt0871183	tvEpisode	Episode dated 3 July 1999	Episode dated 3 July 1999	0	1999	\N	\N	Family
tt0871184	tvEpisode	Episode dated 7 August 1999	Episode dated 7 August 1999	0	1999	\N	\N	Family
tt0871185	tvEpisode	Episode dated 26 February 2000	Episode dated 26 February 2000	0	2000	\N	\N	Family
tt0871186	tvEpisode	Liking Things the Way They Aren't	Liking Things the Way They Aren't	0	2005	\N	\N	Comedy,Romance
tt0871187	tvEpisode	Soupless in Seattle	Soupless in Seattle	0	2005	\N	\N	Comedy,Romance
tt0871188	tvEpisode	The Defiant Ones	The Defiant Ones	0	2005	\N	\N	Comedy,Romance
tt0871190	tvEpisode	We'll Always Have Bowling	We'll Always Have Bowling	0	2005	\N	\N	Comedy,Romance
tt0871191	tvEpisode	Wouldn't It Be Nice	Wouldn't It Be Nice	0	2005	\N	\N	Comedy,Romance
tt0871192	tvEpisode	Lilliput Special: 2	Lilliput Special: 2	0	2006	\N	\N	Family
tt0871193	tvEpisode	Episode dated 26 September 2006	Episode dated 26 September 2006	0	2006	\N	\N	Music
tt0871194	tvEpisode	Episode dated 27 September 2006	Episode dated 27 September 2006	0	2006	\N	\N	News
tt0871195	tvEpisode	The Bed	The Bed	0	1963	\N	\N	Comedy
tt0871196	tvEpisode	Trial Separation	Trial Separation	0	1963	\N	\N	Comedy
tt0871197	tvEpisode	Right to Die	Right to Die	0	2007	\N	58	Horror
tt0871198	tvMiniSeries	Matthew's Best Hit UV	Matthew's Best Hit UV	0	2006	\N	25	Game-Show,Talk-Show
tt0871200	tvEpisode	For Better or Worse	For Better or Worse	0	2006	\N	44	Drama,Romance
tt0871201	tvEpisode	The Eleventh Hour	The Eleventh Hour	0	2006	\N	44	Drama,Romance
tt0871202	tvEpisode	Snow Job	Snow Job	0	2003	\N	\N	Comedy
tt0871203	tvEpisode	Demolition	Demolition	0	1999	\N	\N	Documentary,History
tt0871204	tvEpisode	Motorcycles	Motorcycles	0	1999	\N	\N	Documentary,History
tt0871205	tvShort	Police Station	Police Station	0	1991	\N	6	Comedy,Short
tt0871206	tvEpisode	Age Concerns	Age Concerns	0	2003	\N	\N	Comedy,Family,Fantasy
tt0871207	tvEpisode	Aliens Go Home	Aliens Go Home	0	2001	\N	\N	Comedy,Family,Fantasy
tt0871208	tvEpisode	Beauty and the Breast: Part 1	Beauty and the Breast: Part 1	0	2002	\N	\N	Comedy,Family,Fantasy
tt0871209	tvEpisode	Beauty and the Breast: Part 2	Beauty and the Breast: Part 2	0	2002	\N	\N	Comedy,Family,Fantasy
tt0871210	tvEpisode	Big Mother	Big Mother	0	2003	\N	\N	Comedy,Family,Fantasy
tt0871211	tvEpisode	Brian of the Brownies	Brian of the Brownies	0	2002	\N	\N	Comedy,Family,Fantasy
tt0871212	tvEpisode	Burglars Can't Be Choosers	Burglars Can't Be Choosers	0	2003	\N	\N	Comedy,Family,Fantasy
tt0871213	tvEpisode	Crazy for You	Crazy for You	0	2001	\N	\N	Comedy,Family,Fantasy
tt0871214	tvEpisode	El Presidente	El Presidente	0	2000	\N	\N	Comedy,Family,Fantasy
tt0871215	tvEpisode	Enter the Duck	Enter the Duck	0	2001	\N	\N	Comedy,Family,Fantasy
tt0871216	tvEpisode	First Christmas: Part 1	First Christmas: Part 1	0	2000	\N	\N	Comedy,Family,Fantasy
tt0871217	tvEpisode	First Christmas: Part 2	First Christmas: Part 2	0	2000	\N	\N	Comedy,Family,Fantasy
tt0871218	tvEpisode	Fish Fingers	Fish Fingers	0	2002	\N	\N	Comedy,Family,Fantasy
tt0871219	tvEpisode	Halloween	Halloween	0	2001	\N	\N	Comedy,Family,Fantasy
tt0871220	tvEpisode	Howie	Howie	0	2001	\N	\N	Comedy,Family,Fantasy
tt0871221	tvEpisode	Just My Luck	Just My Luck	0	2002	\N	\N	Comedy,Family,Fantasy
tt0871222	tvEpisode	King Brian	King Brian	0	2003	\N	\N	Comedy,Family,Fantasy
tt0871223	tvEpisode	Magic Johnson	Magic Johnson	0	2001	\N	\N	Comedy,Family,Fantasy
tt0871224	tvEpisode	Operation Date	Operation Date	0	2002	\N	\N	Comedy,Family,Fantasy
tt0871225	tvEpisode	Rat's Entertainment	Rat's Entertainment	0	2002	\N	\N	Comedy,Family,Fantasy
tt0871226	tvEpisode	Secrets and Lies	Secrets and Lies	0	2002	\N	\N	Comedy,Family,Fantasy
tt0871227	tvEpisode	Skirting the Issue	Skirting the Issue	0	2000	\N	\N	Comedy,Family,Fantasy
tt0871228	tvEpisode	Testing Times	Testing Times	0	2001	\N	\N	Comedy,Family,Fantasy
tt0871229	tvEpisode	Textual Relations	Textual Relations	0	2002	\N	\N	Comedy,Family,Fantasy
tt0871230	tvEpisode	The Bribe	The Bribe	0	2000	\N	\N	Comedy,Family,Fantasy
tt0871231	tvEpisode	The Holiday	The Holiday	0	2000	\N	\N	Comedy,Family,Fantasy
tt0871232	tvEpisode	The Invosibibble Mam	The Invosibibble Mam	0	2002	\N	\N	Comedy,Family,Fantasy
tt0871233	tvEpisode	The Musical	The Musical	0	2002	\N	\N	Comedy,Family,Fantasy
tt0871234	tvEpisode	The Naked Truth	The Naked Truth	0	2002	\N	\N	Comedy,Family,Fantasy
tt0871235	tvEpisode	The Opposites	The Opposites	0	2002	\N	\N	Comedy,Family,Fantasy
tt0871236	tvEpisode	The Sleepover	The Sleepover	0	2000	\N	\N	Comedy,Family,Fantasy
tt0871237	tvEpisode	The Valentine	The Valentine	0	2001	\N	\N	Comedy,Family,Fantasy
tt0871238	tvEpisode	The Wedding	The Wedding	0	2001	\N	\N	Comedy,Family,Fantasy
tt0871239	tvEpisode	The Family Way	The Family Way	0	2000	\N	11	Comedy,Family,Fantasy
tt0871240	tvEpisode	When Swaps Go Bad	When Swaps Go Bad	0	2001	\N	\N	Comedy,Family,Fantasy
tt0871241	tvEpisode	NWA-TNA Weekly PPV #18	NWA-TNA Weekly PPV #18	0	2002	\N	\N	Action,Sport
tt0871242	tvEpisode	NWA-TNA Weekly PPV #22	NWA-TNA Weekly PPV #22	0	2002	\N	\N	Action,Sport
tt0871243	tvEpisode	NWA-TNA Weekly PPV #23	NWA-TNA Weekly PPV #23	0	2002	\N	\N	Action,Sport
tt0871244	tvEpisode	Episode #1.3	Episode #1.3	0	2006	\N	\N	Game-Show
tt0871245	tvEpisode	Episode #1.4	Episode #1.4	0	2006	\N	\N	Game-Show
tt0871246	tvEpisode	Episode #1.5	Episode #1.5	0	2006	\N	\N	Game-Show
tt0871247	tvEpisode	Episode #1.6	Episode #1.6	0	2006	\N	\N	Game-Show
tt0871248	tvEpisode	Episode #1.7	Episode #1.7	0	2006	\N	\N	Game-Show
tt0871249	tvEpisode	Episode #1.8	Episode #1.8	0	2006	\N	\N	Game-Show
tt0871250	tvEpisode	Top 5 Performance Show: Pop	Top 5 Performance Show: Pop	0	2006	\N	\N	Game-Show,Music,Reality-TV
tt0871251	tvEpisode	Top 5 Results Show	Top 5 Results Show	0	2006	\N	\N	Game-Show,Music,Reality-TV
tt0871252	tvEpisode	Top 6 Performance Show: Groove	Top 6 Performance Show: Groove	0	2006	\N	\N	Game-Show,Music,Reality-TV
tt0871253	tvEpisode	Top 6 Results Show	Top 6 Results Show	0	2006	\N	\N	Game-Show,Music,Reality-TV
tt0871254	tvEpisode	Episode #5.12	Episode #5.12	0	2006	\N	\N	News
tt0871255	tvEpisode	Episode #2.11	Episode #2.11	0	2006	\N	\N	Comedy,News,Talk-Show
tt0871256	tvEpisode	Episode dated 17 April 1999	Episode dated 17 April 1999	0	1999	\N	\N	Comedy,Music
tt0871257	tvEpisode	Episode dated 24 April 1999	Episode dated 24 April 1999	0	1999	\N	\N	Comedy,Music
tt0871258	tvEpisode	Episode dated 1 May 1999	Episode dated 1 May 1999	0	1999	\N	\N	Comedy,Music
tt0871259	tvEpisode	Episode dated 8 May 1999	Episode dated 8 May 1999	0	1999	\N	\N	Comedy,Music
tt0871260	tvEpisode	Episode dated 15 May 1999	Episode dated 15 May 1999	0	1999	\N	\N	Comedy,Music
tt0871261	tvEpisode	Episode dated 22 May 1999	Episode dated 22 May 1999	0	1999	\N	\N	Comedy,Music
tt0871262	tvEpisode	Episode dated 29 May 1999	Episode dated 29 May 1999	0	1999	\N	\N	Comedy,Music
tt0871263	tvEpisode	Episode dated 5 June 1999	Episode dated 5 June 1999	0	1999	\N	\N	Comedy,Music
tt0871264	tvEpisode	Episode dated 12 June 1999	Episode dated 12 June 1999	0	1999	\N	\N	Comedy,Music
tt0871265	tvEpisode	Episode dated 19 June 1999	Episode dated 19 June 1999	0	1999	\N	\N	Comedy,Music
tt0871266	tvEpisode	Episode dated 26 June 1999	Episode dated 26 June 1999	0	1999	\N	\N	Comedy,Music
tt0871267	tvEpisode	Episode dated 23 September 2000	Episode dated 23 September 2000	0	2000	\N	\N	Comedy,Music
tt0871268	tvEpisode	Episode dated 30 September 2000	Episode dated 30 September 2000	0	2000	\N	\N	Comedy,Music
tt0871269	tvEpisode	Episode dated 7 October 2000	Episode dated 7 October 2000	0	2000	\N	\N	Comedy,Music
tt0871270	tvEpisode	Episode dated 13 March 1999	Episode dated 13 March 1999	0	1999	\N	\N	Music
tt0871271	tvEpisode	Episode dated 20 March 1999	Episode dated 20 March 1999	0	1999	\N	\N	Music
tt0871272	tvEpisode	Episode dated 27 March 1999	Episode dated 27 March 1999	0	1999	\N	\N	Music
tt0871273	tvEpisode	Episode dated 3 April 1999	Episode dated 3 April 1999	0	1999	\N	\N	Music
tt0871274	tvEpisode	Episode dated 10 April 1999	Episode dated 10 April 1999	0	1999	\N	\N	Music
tt0871275	tvEpisode	Episode dated 17 April 1999	Episode dated 17 April 1999	0	1999	\N	\N	Music
tt0871276	tvEpisode	Episode dated 12 February 2000	Episode dated 12 February 2000	0	2000	\N	\N	Music
tt0871277	tvEpisode	Episode dated 19 February 2000	Episode dated 19 February 2000	0	2000	\N	\N	Music
tt0871278	tvEpisode	Episode dated 26 February 2000	Episode dated 26 February 2000	0	2000	\N	\N	Music
tt0871279	tvEpisode	Episode dated 30 October 2000	Episode dated 30 October 2000	0	2000	\N	\N	Music
tt0871280	tvEpisode	Episode dated 6 November 2000	Episode dated 6 November 2000	0	2000	\N	\N	Music
tt0871281	tvEpisode	Episode dated 13 November 2000	Episode dated 13 November 2000	0	2000	\N	\N	Music
tt0871282	tvEpisode	Episode dated 20 November 2000	Episode dated 20 November 2000	0	2000	\N	\N	Music
tt0871283	tvEpisode	Episode dated 27 November 2000	Episode dated 27 November 2000	0	2000	\N	\N	Music
tt0871284	tvEpisode	Episode dated 4 December 2000	Episode dated 4 December 2000	0	2000	\N	\N	Music
tt0871285	tvEpisode	Episode dated 11 May 2003	Episode dated 11 May 2003	0	2003	\N	\N	Music
tt0871286	tvEpisode	Episode dated 18 May 2003	Episode dated 18 May 2003	0	2003	\N	\N	Music
tt0871287	tvEpisode	Episode dated 25 May 2003	Episode dated 25 May 2003	0	2003	\N	\N	Music
tt0871288	tvEpisode	Episode dated 1 June 2003	Episode dated 1 June 2003	0	2003	\N	\N	Music
tt0871289	tvEpisode	Episode dated 8 June 2003	Episode dated 8 June 2003	0	2003	\N	\N	Music
tt0871290	tvEpisode	Episode dated 15 June 2003	Episode dated 15 June 2003	0	2003	\N	\N	Music
tt0871291	tvEpisode	Episode dated 22 June 2003	Episode dated 22 June 2003	0	2003	\N	\N	Music
tt0871292	tvEpisode	Episode dated 12 February 2004	Episode dated 12 February 2004	0	2004	\N	\N	Music
tt0871293	tvEpisode	Episode dated 19 February 2004	Episode dated 19 February 2004	0	2004	\N	\N	Music
tt0871294	tvEpisode	Episode dated 26 February 2004	Episode dated 26 February 2004	0	2004	\N	\N	Music
tt0871295	tvEpisode	Episode dated 5 March 2004	Episode dated 5 March 2004	0	2004	\N	\N	Music
tt0871296	tvEpisode	Androcles and the Lion	Androcles and the Lion	0	1956	\N	\N	Drama,History,Music
tt0871297	tvEpisode	Episode dated 26 September 2006	Episode dated 26 September 2006	0	2006	\N	\N	Talk-Show
tt0871298	tvEpisode	Episode dated 27 September 2006	Episode dated 27 September 2006	0	2006	\N	\N	Talk-Show
tt0871299	tvEpisode	Last Edition	Last Edition	0	2006	\N	\N	Talk-Show
tt0871300	tvEpisode	Episode dated 26 September 2006	Episode dated 26 September 2006	0	2006	\N	\N	News,Sport,Talk-Show
tt0871302	tvEpisode	Episode #5.2	Episode #5.2	0	2006	\N	\N	Comedy,Talk-Show
tt0871303	tvEpisode	Dial P for Pink	Dial P for Pink	0	1969	\N	22	Animation,Comedy,Family
tt0871304	tvEpisode	We Give Pink Stamps	We Give Pink Stamps	0	1969	\N	23	Animation,Comedy,Family
tt0871305	tvEpisode	Odcinek 746	Odcinek 746	0	2006	\N	\N	Drama,Romance
tt0871306	tvEpisode	529	529	0	2006	\N	\N	Comedy,Drama,Romance
tt0871307	tvEpisode	Dirty Weekend	Dirty Weekend	0	1986	\N	\N	Comedy,Drama
tt0871308	tvEpisode	Episode dated 27 September 2006	Episode dated 27 September 2006	0	2006	\N	\N	Drama,Mystery,Romance
tt0871309	tvEpisode	La penúltima carta	La penúltima carta	0	1997	\N	\N	Comedy
tt0871310	tvEpisode	Episode dated 26 September 2006	Episode dated 26 September 2006	0	2006	\N	\N	Sport,Talk-Show
tt0871311	tvEpisode	Lupe Fiasco in the House	Lupe Fiasco in the House	0	2006	\N	\N	Music
tt0871312	tvEpisode	Grampa's Private War	Grampa's Private War	0	1959	\N	30	Comedy,Family
tt0871313	tvEpisode	The Lost Park	The Lost Park	0	1986	\N	\N	Drama,Family
tt0871314	tvEpisode	Revolution	Revolution	0	2006	\N	59	Documentary,Drama,History
tt0871315	tvEpisode	Episode dated 11 March 2005	Episode dated 11 March 2005	0	2005	\N	\N	Music,Talk-Show
tt0871316	tvEpisode	Episode dated 8 April 2005	Episode dated 8 April 2005	0	2005	\N	\N	Music,Talk-Show
tt0871317	tvEpisode	Episode dated 22 April 2005	Episode dated 22 April 2005	0	2005	\N	\N	Music,Talk-Show
tt0871318	tvEpisode	The Munnery	The Munnery	0	2006	\N	11	Adventure,Animation,Comedy
tt0871319	tvEpisode	Oya Festival: Episode 2	Oya Festival: Episode 2	0	2006	\N	\N	Music
tt0871320	tvEpisode	Episode dated 26 September 2006	Episode dated 26 September 2006	0	2006	\N	\N	Sport,Talk-Show
tt0871321	tvEpisode	There's No Place Like Home	There's No Place Like Home	0	2006	\N	\N	Drama
tt0871322	tvEpisode	Episode #1.1345	Episode #1.1345	0	1980	\N	22	Drama,Romance
tt0871324	tvEpisode	April	April	0	1981	\N	\N	Drama
tt0871325	tvEpisode	June	June	0	1981	\N	\N	Drama
tt0871326	tvEpisode	Diets	Diets	0	2007	\N	\N	\N
tt0871327	tvEpisode	Movie Treats	Movie Treats	0	2007	\N	\N	\N
tt0871328	tvEpisode	Secret Life of Sushi	Secret Life of Sushi	0	\N	\N	\N	\N
tt0871329	tvEpisode	A Hardy Breed of Girl	A Hardy Breed of Girl	0	1978	\N	\N	Drama
tt0871330	tvEpisode	Away All Boats	Away All Boats	0	1978	\N	\N	Drama
tt0871331	tvEpisode	Beware the Gentle People	Beware the Gentle People	0	1978	\N	\N	Drama
tt0871332	tvEpisode	Chickabiddy	Chickabiddy	0	1978	\N	\N	Drama
tt0871333	tvEpisode	Goosepimples	Goosepimples	0	1978	\N	\N	Drama
tt0871334	tvEpisode	Home Games	Home Games	0	1978	\N	\N	Drama
tt0871335	tvEpisode	Episode #3.4	Episode #3.4	0	1971	\N	\N	Comedy
tt0871336	tvEpisode	Dudley and Nestor Do Nothing	Dudley and Nestor Do Nothing	0	2006	\N	\N	Adventure,Animation,Comedy
tt0871337	tvEpisode	Episode #1.1	Episode #1.1	0	1989	\N	24	Comedy,Sci-Fi
tt0871338	tvEpisode	Capítulo 166	Capítulo 166	0	2006	\N	60	Comedy,Romance,Sport
tt0871339	tvEpisode	Mavis Staples/Funky Poets	Mavis Staples/Funky Poets	0	1994	\N	\N	Music,Talk-Show
tt0871340	tvEpisode	All's Well That Ends Al	All's Well That Ends Al	0	2006	\N	23	Comedy,Sport
tt0871341	tvEpisode	Breakdown	Breakdown	0	2006	\N	\N	Comedy,Sport
tt0871342	tvEpisode	Heal Me	Heal Me	0	2006	\N	23	Comedy,Sport
tt0871343	tvEpisode	Little League	Little League	0	2006	\N	23	Comedy,Sport
tt0871344	tvEpisode	Meet the Team	Meet the Team	0	2006	\N	23	Comedy,Sport
tt0871345	tvEpisode	Steinbach	Steinbach	0	2006	\N	23	Comedy,Sport
tt0871346	tvEpisode	Under Construction	Under Construction	0	2006	\N	23	Comedy,Sport
tt0871347	tvEpisode	Uneven Steven	Uneven Steven	0	2006	\N	23	Comedy,Sport
tt0871348	tvEpisode	Montreal	Montreal	0	1999	\N	\N	Comedy,Documentary
tt0871349	tvEpisode	Portland	Portland	0	2000	\N	\N	Comedy,Documentary
tt0871350	tvEpisode	Episode #3.29	Episode #3.29	0	2006	\N	\N	Talk-Show
tt0871351	tvEpisode	Episode #3.30	Episode #3.30	0	2006	\N	\N	Talk-Show
tt0871352	tvEpisode	Episode #3.32	Episode #3.32	0	2006	\N	\N	Talk-Show
tt0871353	tvEpisode	Episode #3.33	Episode #3.33	0	2006	\N	\N	Talk-Show
