tconst	titleType	primaryTitle	originalTitle	isAdult	startYear	endYear	runtimeMinutes	genres
tt0871354	tvEpisode	Episode #3.34	Episode #3.34	0	2006	\N	\N	Talk-Show
tt0871355	tvEpisode	Best of 'A'	Best of 'A'	0	2006	\N	\N	Talk-Show
tt0871356	tvEpisode	Best of 'B'	Best of 'B'	0	2006	\N	\N	Talk-Show
tt0871357	tvEpisode	Best of 'C'	Best of 'C'	0	2006	\N	\N	Talk-Show
tt0871358	tvEpisode	Best of 'D'	Best of 'D'	0	2006	\N	\N	Talk-Show
tt0871359	tvEpisode	The Super Globetrotters vs. Attila the Hun	The Super Globetrotters vs. Attila the Hun	0	1979	\N	\N	Animation,Family,Sport
tt0871360	tvEpisode	The Super Globetrotters vs. Bullmoose	The Super Globetrotters vs. Bullmoose	0	1979	\N	\N	Animation,Family,Sport
tt0871361	tvEpisode	The Super Globetrotters vs. Bwana Bob	The Super Globetrotters vs. Bwana Bob	0	1979	\N	\N	Animation,Family,Sport
tt0871362	tvEpisode	The Super Globetrotters vs. Merlo the Magician	The Super Globetrotters vs. Merlo the Magician	0	1979	\N	\N	Animation,Family,Sport
tt0871363	tvEpisode	The Super Globetrotters vs. Movie Man	The Super Globetrotters vs. Movie Man	0	1979	\N	23	Animation,Family,Sport
tt0871364	tvEpisode	The Super Globetrotters vs. Museum Man	The Super Globetrotters vs. Museum Man	0	1979	\N	\N	Animation,Family,Sport
tt0871365	tvEpisode	The Super Globetrotters vs. Robo and the Globots	The Super Globetrotters vs. Robo and the Globots	0	1979	\N	\N	Animation,Family,Sport
tt0871366	tvEpisode	The Super Globetrotters vs. Tattoo Man	The Super Globetrotters vs. Tattoo Man	0	1979	\N	\N	Animation,Family,Sport
tt0871367	tvEpisode	The Super Globetrotters vs. The Facelift	The Super Globetrotters vs. The Facelift	0	1979	\N	\N	Animation,Family,Sport
tt0871368	tvEpisode	The Super Globetrotters vs. The Phantom Cowboy	The Super Globetrotters vs. The Phantom Cowboy	0	1979	\N	\N	Animation,Family,Sport
tt0871369	tvEpisode	The Super Globetrotters vs. The Time Lord	The Super Globetrotters vs. The Time Lord	0	1979	\N	\N	Animation,Family,Sport
tt0871370	tvEpisode	The Super Globetrotters vs. Transylvania Terrors	The Super Globetrotters vs. Transylvania Terrors	0	1979	\N	\N	Animation,Family,Sport
tt0871371	tvEpisode	The Super Globetrotters vs. Whaleman	The Super Globetrotters vs. Whaleman	0	1979	\N	\N	Animation,Family,Sport
tt0871372	tvEpisode	Episode #1.6	Episode #1.6	0	2006	\N	\N	Game-Show,Reality-TV
tt0871373	tvEpisode	Episode #2.7	Episode #2.7	0	2006	\N	\N	\N
tt0871374	tvEpisode	Episode #2.9	Episode #2.9	0	2005	\N	\N	Comedy,Drama
tt0871375	tvEpisode	Episode dated 27 September 2006	Episode dated 27 September 2006	0	2006	\N	\N	News,Talk-Show
tt0871376	tvEpisode	Episode #14.168	Episode #14.168	0	2006	\N	\N	Comedy,Music,Talk-Show
tt0871377	tvEpisode	Stan Getz	Stan Getz	0	1955	\N	\N	Comedy,Music,Talk-Show
tt0871378	tvEpisode	Ethel Waters	Ethel Waters	0	1955	\N	\N	Comedy,Music,Talk-Show
tt0871379	tvEpisode	Art Tatum, Vic Perry	Art Tatum, Vic Perry	0	1955	\N	\N	Comedy,Music,Talk-Show
tt0871380	tvEpisode	Hollywood Show Final	Hollywood Show Final	0	1955	\N	\N	Comedy,Music,Talk-Show
tt0871381	tvEpisode	Episode dated 1 April 2006	Episode dated 1 April 2006	0	2006	\N	\N	Music
tt0871382	tvEpisode	Episode dated 8 April 2006	Episode dated 8 April 2006	0	2006	\N	\N	Music
tt0871384	tvEpisode	The Star of Sorrow I. City of Blood	The Star of Sorrow I. City of Blood	0	2005	\N	24	Action,Animation,Drama
tt0871385	tvEpisode	The Star of Sorrow II. Hunter's Banquet	The Star of Sorrow II. Hunter's Banquet	0	2005	\N	24	Action,Animation,Drama
tt0871386	tvEpisode	Witch Hunt	Witch Hunt	0	2005	\N	24	Action,Animation,Drama
tt0871387	tvEpisode	I'm Living in Iraq	I'm Living in Iraq	0	2004	\N	\N	Documentary,Romance
tt0871388	tvEpisode	Episode #2.11	Episode #2.11	0	2006	\N	\N	News
tt0871389	tvEpisode	Episode #2.8	Episode #2.8	0	2006	\N	\N	News
tt0871390	tvEpisode	Jeffrey's Choice	Jeffrey's Choice	0	2006	\N	\N	Comedy
tt0871391	tvEpisode	The Cell	The Cell	0	2006	\N	43	Drama,Mystery,Thriller
tt0871392	tvEpisode	Cambodia and Laos	Cambodia and Laos	0	1983	\N	\N	Documentary,History,War
tt0871393	tvEpisode	Homefront USA	Homefront USA	0	1983	\N	\N	Documentary,History,War
tt0871394	tvEpisode	Peace Is at Hand: 1968-1973	Peace Is at Hand: 1968-1973	0	1983	\N	\N	Documentary,History,War
tt0871395	tvEpisode	Tet: 1968	Tet: 1968	0	1983	\N	\N	Documentary,History,War
tt0871396	tvEpisode	The End of the Tunnel: 1973-1975	The End of the Tunnel: 1973-1975	0	1983	\N	\N	Documentary,History,War
tt0871397	tvEpisode	Vietnamizing the War: 1969-1973	Vietnamizing the War: 1969-1973	0	1983	\N	\N	Documentary,History,War
tt0871398	tvEpisode	Episode dated 13 October 1999	Episode dated 13 October 1999	0	1999	\N	\N	\N
tt0871400	tvEpisode	Episode dated 20 October 1999	Episode dated 20 October 1999	0	1999	\N	\N	\N
tt0871405	tvEpisode	Super Dave	Super Dave	0	2006	\N	\N	Comedy,Romance
tt0871406	tvEpisode	Bitter Harvest	Bitter Harvest	0	2002	\N	\N	Documentary
tt0871407	tvEpisode	Cause for Murder	Cause for Murder	0	2002	\N	\N	Documentary
tt0871408	tvEpisode	Greetings from Grozny	Greetings from Grozny	0	2002	\N	\N	Documentary
tt0871409	tvEpisode	Growing Up Global	Growing Up Global	0	2002	\N	\N	Documentary
tt0871410	tvEpisode	Land of Wandering Souls	Land of Wandering Souls	0	2002	\N	\N	Documentary
tt0871411	tvEpisode	Media by Milosevic	Media by Milosevic	0	2002	\N	\N	Documentary
tt0871412	tvEpisode	Saddam's Ultimate Solution	Saddam's Ultimate Solution	0	2002	\N	\N	Documentary
tt0871413	tvEpisode	Soul of India	Soul of India	0	2002	\N	\N	Documentary
tt0871414	tvEpisode	The Empty ATM	The Empty ATM	0	2002	\N	\N	Documentary
tt0871415	tvEpisode	To Have and Have Not	To Have and Have Not	0	2002	\N	\N	Documentary
tt0871416	tvEpisode	Episode dated 27 September 2006	Episode dated 27 September 2006	0	2006	\N	\N	Documentary
tt0871417	tvEpisode	Manners	Manners	0	1984	\N	\N	Comedy,Family
tt0871418	tvEpisode	Media	Media	0	1983	\N	\N	Comedy,Family
tt0871419	tvEpisode	Pets	Pets	0	1983	\N	\N	Comedy,Family
tt0871420	tvEpisode	Romance and Dating	Romance and Dating	0	1985	\N	\N	Comedy,Family
tt0871421	tvEpisode	Rules and Regulations	Rules and Regulations	0	1983	\N	\N	Comedy,Family
tt0871424	video	The 2003 World Yo-Yo Championships	The 2003 World Yo-Yo Championships	0	2004	\N	\N	Documentary,Short
tt0871425	tvMovie	Pretty/Handsome	Pretty/Handsome	0	2008	\N	67	Drama
tt0871426	movie	Baby Mama	Baby Mama	0	2008	\N	99	Comedy,Romance
tt0871427	video	Babylon 5: The Lost Tales	Babylon 5: The Lost Tales	0	2007	\N	75	Adventure,Drama,Horror
tt0871428	short	The Bear	The Bear	0	1999	\N	13	Short
tt0871429	movie	Casting	Casting	0	2003	\N	52	Documentary
tt0871430	movie	Croire	Croire	0	1998	\N	52	Documentary
tt0871431	short	DoDo Rings	DoDo Rings	0	2006	\N	9	Comedy,Short
tt0871432	short	Eternal Child	Eternal Child	0	2005	\N	5	Drama,Short
tt0871433	short	For Sam	For Sam	0	2006	\N	10	Drama,Short
tt0871434	short	Heitelläänhän kääpiöitäkin	Heitelläänhän kääpiöitäkin	0	2006	\N	26	Comedy,Drama,Short
tt0871435	tvEpisode	Le monde des trotskystes	Le monde des trotskystes	0	2006	\N	85	Documentary,History
tt0871436	movie	Monkey Dance	Monkey Dance	0	2004	\N	65	Documentary
tt0871437	tvMovie	O.C.T.: Occult Crimes Taskforce	O.C.T.: Occult Crimes Taskforce	0	\N	\N	\N	Action,Crime,Drama
tt0871438	movie	Ocean of Pearls	Ocean of Pearls	0	2008	\N	97	Drama
tt0871439	movie	Public Witness	Public Witness	0	2006	\N	66	\N
tt0871441	movie	Rex Mundi	Rex Mundi	0	\N	\N	\N	Adventure,Drama,Fantasy
tt0871442	video	Roxy Music: Live at the Apollo	Roxy Music: Live at the Apollo	0	2003	\N	109	Music
tt0871443	video	Sade: Lovers Live	Sade: Lovers Live	0	2002	\N	116	Documentary,Music
tt0871444	short	Sim Movie	Sim Movie	0	2003	\N	1	Short
tt0871445	short	I soliti idioti	I soliti idioti	0	2003	\N	16	Comedy,Short
tt0871446	tvSpecial	TNN/CMT Country Weekly Music Awards	TNN/CMT Country Weekly Music Awards	0	2001	\N	\N	\N
tt0871447	movie	Thend	Thend	0	1999	\N	90	Drama
tt0871448	tvEpisode	Bumerang	Bumerang	0	2006	\N	90	Crime
tt0871449	movie	Treasure in Malta	Treasure in Malta	0	1963	\N	93	Adventure
tt0871451	tvMovie	The Hill	The Hill	0	2007	\N	\N	Comedy
tt0871452	video	Voyeur Cam	Voyeur Cam	1	2003	\N	95	Adult
tt0871453	movie	Le pont de l'exil	Le pont de l'exil	0	1997	\N	52	Documentary
tt0871454	tvEpisode	Le petit fugitif	Le petit fugitif	0	2006	\N	\N	Crime
tt0871455	tvEpisode	Passeport diplomatique	Passeport diplomatique	0	2006	\N	\N	Crime
tt0871456	tvEpisode	Die goldene Hochzeit	Die goldene Hochzeit	0	2001	\N	49	Comedy,Family
tt0871457	tvEpisode	Cosas de mujer	Cosas de mujer	0	1999	\N	\N	Comedy,Romance
tt0871458	tvEpisode	La vida sigue... casi igual	La vida sigue... casi igual	0	1994	\N	\N	Comedy
tt0871459	tvEpisode	Ilmainen lounas	Ilmainen lounas	0	1999	\N	\N	Comedy
tt0871460	tvEpisode	Kaksoiselämää	Kaksoiselämää	0	1999	\N	\N	Comedy
tt0871461	tvEpisode	Kutsumusammatti	Kutsumusammatti	0	1999	\N	\N	Comedy
tt0871462	tvEpisode	Royal politik	Royal politik	0	2005	\N	\N	Talk-Show
tt0871463	tvEpisode	Thorning og kaos?	Thorning og kaos?	0	2005	\N	\N	Talk-Show
tt0871464	tvEpisode	Abendstern	Abendstern	0	2002	\N	10	Animation
tt0871465	tvEpisode	Hundsstern	Hundsstern	0	2002	\N	10	Animation
tt0871466	tvEpisode	Sternbilder	Sternbilder	0	2002	\N	10	Animation
tt0871467	tvEpisode	Sternengold	Sternengold	0	2002	\N	10	Animation
tt0871468	tvEpisode	Sternenhimmel	Sternenhimmel	0	2002	\N	10	Animation
tt0871469	tvEpisode	Sternenlicht	Sternenlicht	0	2002	\N	10	Animation
tt0871470	tvEpisode	Sternenschar	Sternenschar	0	2002	\N	9	Animation
tt0871471	tvEpisode	Sternenwärts	Sternenwärts	0	2002	\N	10	Animation
tt0871472	tvEpisode	Sternfahrt	Sternfahrt	0	2002	\N	9	Animation
tt0871473	tvEpisode	Sternflimmern	Sternflimmern	0	2002	\N	10	Animation
tt0871474	tvEpisode	Sternkunde	Sternkunde	0	2002	\N	10	Animation
tt0871475	tvEpisode	Sternstunde	Sternstunde	0	2002	\N	10	Animation
tt0871476	tvEpisode	Sterntaler	Sterntaler	0	2002	\N	10	Animation
tt0871477	tvEpisode	O manancial	O manancial	0	2004	\N	\N	Thriller
tt0871478	tvEpisode	El muerto al hoyo y el vivo al bollo	El muerto al hoyo y el vivo al bollo	0	2006	\N	\N	Comedy
tt0871479	tvEpisode	Mi marido ya no me hace el Annapurna	Mi marido ya no me hace el Annapurna	0	2004	\N	\N	Comedy
tt0871480	tvEpisode	Soy un celoso compulsivo	Soy un celoso compulsivo	0	2004	\N	\N	Comedy
tt0871481	tvEpisode	Der Ausflug	Der Ausflug	0	1992	\N	\N	\N
tt0871482	tvEpisode	Der Bräutigam	Der Bräutigam	0	1992	\N	\N	\N
tt0871483	tvEpisode	Der Jungbrunnen	Der Jungbrunnen	0	1992	\N	\N	\N
tt0871484	tvEpisode	Der Kandidat	Der Kandidat	0	1992	\N	\N	\N
tt0871485	tvEpisode	Der Test	Der Test	0	1992	\N	\N	\N
tt0871486	tvEpisode	Der letzte Weg	Der letzte Weg	0	1992	\N	\N	\N
tt0871487	tvEpisode	Die Ankunft	Die Ankunft	0	1992	\N	\N	\N
tt0871488	tvEpisode	Die Hochzeit	Die Hochzeit	0	1992	\N	\N	\N
tt0871489	tvEpisode	Die Mauer fällt	Die Mauer fällt	0	1992	\N	\N	\N
tt0871490	tvEpisode	Die neue Kraft	Die neue Kraft	0	1992	\N	\N	\N
tt0871491	tvEpisode	Ein Blick ins Jenseits	Ein Blick ins Jenseits	0	1992	\N	\N	\N
tt0871492	tvEpisode	Investitionen	Investitionen	0	1992	\N	\N	\N
tt0871493	tvEpisode	Trennung	Trennung	0	1992	\N	\N	\N
tt0871494	tvEpisode	Buffalo Burrito/Parkerina	Buffalo Burrito/Parkerina	0	2006	\N	\N	Animation,Comedy,Fantasy
tt0871495	tvEpisode	A mellor lotería é ter saúde	A mellor lotería é ter saúde	0	2004	\N	\N	Comedy
tt0871496	tvEpisode	Asasinato na aldea	Asasinato na aldea	0	2005	\N	\N	Comedy
tt0871497	tvEpisode	Buscar na enciclopedia	Buscar na enciclopedia	0	2006	\N	\N	Comedy
tt0871498	tvEpisode	Especialistas en caixas fortes	Especialistas en caixas fortes	0	2005	\N	\N	Comedy
tt0871499	tvEpisode	Flamenco no bar Suízo	Flamenco no bar Suízo	0	\N	\N	\N	Comedy
tt0871500	tvEpisode	Nacidos para ser artistas	Nacidos para ser artistas	0	2004	\N	\N	Comedy
tt0871501	tvEpisode	O profesional do ano	O profesional do ano	0	2006	\N	\N	Comedy
tt0871502	tvEpisode	Queridos reis magos	Queridos reis magos	0	2005	\N	\N	Comedy
tt0871503	tvEpisode	Abgezockt	Abgezockt	0	2006	\N	\N	Crime
tt0871504	tvSeries	Torun ve torunu	Torun ve torunu	0	2006	2006	75	Comedy
tt0871505	tvEpisode	A toda máquina	A toda máquina	0	2006	\N	\N	Drama
tt0871507	tvSeries	Que buena TV	Que buena TV	0	2000	\N	44	Music
tt0871509	movie	The Last Gang	Le dernier gang	0	2007	\N	125	Crime
tt0871510	movie	Let's Go! India	Chak De! India	0	2007	\N	153	Drama,Family,Sport
tt0871511	movie	Off and Running	Passe-passe	0	2008	\N	93	Comedy
tt0871512	movie	Disengagement	Disengagement	0	2007	\N	115	Drama
tt0871513	movie	Frankenstein's Bloody Nightmare	Frankenstein's Bloody Nightmare	0	2006	\N	77	Horror
tt0871515	tvEpisode	Bowtime	Bowtime	0	2006	\N	\N	Action,Adventure,Animation
tt0871516	tvEpisode	MIR: Top Secret	MIR: Top Secret	0	2001	\N	\N	Comedy
tt0871517	tvSeries	Ali's Dozen	Ali's Dozen	0	2006	\N	\N	Sport
tt0871518	tvEpisode	Episode dated 13 November 2003	Episode dated 13 November 2003	0	2003	\N	\N	Drama,Mystery,Romance
tt0871519	tvEpisode	The Hair Down There	The Hair Down There	0	2006	\N	21	Comedy
tt0871520	tvEpisode	The Girl Who Hates Her Hair	The Girl Who Hates Her Hair	0	2006	\N	44	Game-Show,Reality-TV
tt0871521	tvEpisode	The Gold Rush	The Gold Rush	0	2006	\N	120	Biography,Documentary,History
tt0871522	tvEpisode	Canadian Roundup	Canadian Roundup	0	1968	\N	\N	\N
tt0871523	tvEpisode	High Sierra Jeep Trek	High Sierra Jeep Trek	0	1968	\N	\N	\N
tt0871524	tvEpisode	Lake Chapala Paradise	Lake Chapala Paradise	0	1968	\N	\N	\N
tt0871525	tvEpisode	Oregon's Mountain Wonderland	Oregon's Mountain Wonderland	0	1968	\N	\N	\N
tt0871526	tvEpisode	Surfing Western Style	Surfing Western Style	0	1968	\N	\N	\N
tt0871527	tvEpisode	Whale Chase in Baja	Whale Chase in Baja	0	1968	\N	\N	\N
tt0871528	tvEpisode	Amazing Animals	Amazing Animals	0	2006	\N	\N	Documentary,News
tt0871529	tvEpisode	The Tiger Temple in Thailand: Part 1	The Tiger Temple in Thailand: Part 1	0	2006	\N	\N	Documentary,News
tt0871530	tvEpisode	The Tiger Temple in Thailand: Part 2	The Tiger Temple in Thailand: Part 2	0	2006	\N	\N	Documentary,News
tt0871531	tvEpisode	Episode #1.12858	Episode #1.12858	0	2006	\N	\N	Drama,Romance
tt0871532	tvEpisode	Episode #1.12859	Episode #1.12859	0	2006	\N	\N	Drama,Romance
tt0871533	tvEpisode	Episode dated 24 October 2006	Episode dated 24 October 2006	0	2006	\N	\N	Drama,Romance
tt0871534	tvEpisode	Episode #3.20	Episode #3.20	0	2006	\N	\N	News,Talk-Show
tt0871535	tvEpisode	Episode #3.22	Episode #3.22	0	2006	\N	\N	News,Talk-Show
tt0871536	tvEpisode	Episode #3.33	Episode #3.33	0	2006	\N	\N	News,Talk-Show
tt0871537	tvEpisode	No Son of Mine	No Son of Mine	0	1968	\N	\N	Comedy
tt0871538	tvEpisode	Pryde and Prejudice	Pryde and Prejudice	0	1968	\N	\N	Comedy
tt0871539	tvEpisode	A Man, a Woman, and a Horse	A Man, a Woman, and a Horse	0	1981	\N	24	Comedy,Western
tt0871540	tvEpisode	Elvira's Old Beau	Elvira's Old Beau	0	1982	\N	24	Comedy,Western
tt0871541	tvEpisode	Sam's Life Is Threatened	Sam's Life Is Threatened	0	1982	\N	24	Comedy,Western
tt0871542	tvEpisode	The Cave-In	The Cave-In	0	1982	\N	24	Comedy,Western
tt0871543	tvEpisode	Episode dated 26 August 2006	Episode dated 26 August 2006	0	2006	\N	\N	News,Talk-Show
tt0871544	tvEpisode	Audie Murphy: Great American Hero	Audie Murphy: Great American Hero	0	1996	\N	60	Biography,Documentary,History
tt0871545	tvEpisode	Carol Burnett: Just to Have a Laugh	Carol Burnett: Just to Have a Laugh	0	1996	\N	60	Biography,Documentary,History
tt0871546	tvEpisode	Olga Korbut: The Gymnast, Her Coach, Her Rival & the President	Olga Korbut: The Gymnast, Her Coach, Her Rival & the President	0	2000	\N	60	Biography,Documentary,History
tt0871547	tvEpisode	Patton: A Genius for War	Patton: A Genius for War	0	1995	\N	60	Biography,Documentary,History
tt0871548	tvEpisode	Shirley Temple: Hollywood's Little Princess	Shirley Temple: Hollywood's Little Princess	0	1997	\N	60	Biography,Documentary,History
tt0871549	tvEpisode	Shirley Temple: The Biggest Little Star	Shirley Temple: The Biggest Little Star	0	1996	\N	90	Biography,Documentary,History
tt0871550	tvEpisode	Bob Hires a Maid	Bob Hires a Maid	0	1957	\N	30	Comedy
tt0871551	tvEpisode	Bob for Mayor	Bob for Mayor	0	1957	\N	\N	Comedy
tt0871552	tvEpisode	Episode #1.19	Episode #1.19	0	1993	\N	\N	Comedy
tt0871553	tvEpisode	Fools Rush In	Fools Rush In	0	1984	\N	\N	Comedy
tt0871554	tvEpisode	Episode #1.8	Episode #1.8	0	2006	\N	\N	Comedy,Documentary
tt0871555	tvEpisode	Lost and Found	Lost and Found	0	1987	\N	60	Drama
tt0871556	tvEpisode	Psych 101	Psych 101	0	2007	\N	30	Comedy
tt0871557	tvEpisode	The Dare	The Dare	0	2006	\N	30	Comedy
tt0871558	tvEpisode	Episode dated 19 September 1969	Episode dated 19 September 1969	0	1969	\N	\N	Comedy
tt0871559	tvEpisode	Episode #3.13	Episode #3.13	0	2006	\N	\N	Talk-Show
tt0871560	tvEpisode	Episode dated 8 December 2004	Episode dated 8 December 2004	0	2004	\N	\N	Drama,Romance
tt0871561	tvEpisode	Episode dated 9 December 2004	Episode dated 9 December 2004	0	2004	\N	\N	Drama,Romance
tt0871562	tvEpisode	Episode dated 10 December 2004	Episode dated 10 December 2004	0	2004	\N	\N	Drama,Romance
