tconst	titleType	primaryTitle	originalTitle	isAdult	startYear	endYear	runtimeMinutes	genres
tt0871563	tvEpisode	Episode dated 11 December 2004	Episode dated 11 December 2004	0	2004	\N	\N	Drama,Romance
tt0871564	tvEpisode	Episode dated 13 December 2004	Episode dated 13 December 2004	0	2004	\N	\N	Drama,Romance
tt0871565	tvEpisode	Episode dated 14 December 2004	Episode dated 14 December 2004	0	2004	\N	\N	Drama,Romance
tt0871566	tvEpisode	Episode dated 15 December 2004	Episode dated 15 December 2004	0	2004	\N	\N	Drama,Romance
tt0871567	tvEpisode	Episode dated 16 December 2004	Episode dated 16 December 2004	0	2004	\N	\N	Drama,Romance
tt0871568	tvEpisode	Episode dated 17 December 2004	Episode dated 17 December 2004	0	2004	\N	\N	Drama,Romance
tt0871569	tvEpisode	Episode dated 18 December 2004	Episode dated 18 December 2004	0	2004	\N	\N	Drama,Romance
tt0871570	tvEpisode	Episode dated 20 December 2004	Episode dated 20 December 2004	0	2004	\N	\N	Drama,Romance
tt0871571	tvEpisode	Episode dated 21 December 2004	Episode dated 21 December 2004	0	2004	\N	\N	Drama,Romance
tt0871572	tvEpisode	Episode dated 22 December 2004	Episode dated 22 December 2004	0	2004	\N	\N	Drama,Romance
tt0871573	tvEpisode	Episode dated 23 December 2004	Episode dated 23 December 2004	0	2004	\N	\N	Drama,Romance
tt0871574	tvEpisode	Episode dated 24 December 2004	Episode dated 24 December 2004	0	2004	\N	\N	Drama,Romance
tt0871575	tvEpisode	Episode dated 25 December 2004	Episode dated 25 December 2004	0	2004	\N	\N	Drama,Romance
tt0871576	tvEpisode	Episode dated 27 December 2004	Episode dated 27 December 2004	0	2004	\N	\N	Drama,Romance
tt0871577	tvEpisode	Episode dated 28 December 2004	Episode dated 28 December 2004	0	2004	\N	\N	Drama,Romance
tt0871578	tvEpisode	Episode dated 29 December 2004	Episode dated 29 December 2004	0	2004	\N	\N	Drama,Romance
tt0871579	tvEpisode	Episode dated 30 December 2004	Episode dated 30 December 2004	0	2004	\N	\N	Drama,Romance
tt0871580	tvEpisode	Episode dated 31 December 2004	Episode dated 31 December 2004	0	2004	\N	\N	Drama,Romance
tt0871581	tvEpisode	Episode dated 1 January 2005	Episode dated 1 January 2005	0	2005	\N	\N	Drama,Romance
tt0871582	tvEpisode	Episode dated 3 January 2005	Episode dated 3 January 2005	0	2005	\N	\N	Drama,Romance
tt0871583	tvEpisode	Episode dated 4 January 2005	Episode dated 4 January 2005	0	2005	\N	\N	Drama,Romance
tt0871584	tvEpisode	Episode dated 5 January 2005	Episode dated 5 January 2005	0	2005	\N	\N	Drama,Romance
tt0871585	tvEpisode	Episode dated 6 January 2005	Episode dated 6 January 2005	0	2005	\N	\N	Drama,Romance
tt0871586	tvEpisode	Episode dated 7 January 2005	Episode dated 7 January 2005	0	2005	\N	\N	Drama,Romance
tt0871587	tvEpisode	Episode dated 8 January 2005	Episode dated 8 January 2005	0	2005	\N	\N	Drama,Romance
tt0871588	tvEpisode	Episode #1.1232	Episode #1.1232	0	2006	\N	\N	Drama
tt0871589	tvEpisode	Episode dated 30 August 2006	Episode dated 30 August 2006	0	2006	\N	\N	News,Talk-Show
tt0871590	tvEpisode	Echoes: Part 1	Echoes: Part 1	0	1978	\N	\N	Drama
tt0871591	tvEpisode	The Greenhouse Girls: Part 1	The Greenhouse Girls: Part 1	0	1978	\N	\N	Drama
tt0871592	tvEpisode	Episode dated 28 September 2006	Episode dated 28 September 2006	0	2006	\N	\N	Talk-Show
tt0871593	tvEpisode	Round 3	Round 3	0	2006	\N	\N	Family,Game-Show,Music
tt0871594	tvEpisode	Round 3 Results	Round 3 Results	0	2006	\N	\N	Family,Game-Show,Music
tt0871595	tvEpisode	Episode #1.7	Episode #1.7	0	2006	\N	\N	Comedy,Talk-Show
tt0871596	tvEpisode	Episode #1.10410	Episode #1.10410	0	2006	\N	\N	Drama,Romance
tt0871597	tvEpisode	Episode dated 10 September 2001	Episode dated 10 September 2001	0	2001	\N	\N	\N
tt0871598	tvEpisode	Episode dated 17 September 2001	Episode dated 17 September 2001	0	2001	\N	\N	\N
tt0871599	tvEpisode	Episode dated 24 September 2001	Episode dated 24 September 2001	0	2001	\N	\N	\N
tt0871600	tvEpisode	Episode dated 25 September 2001	Episode dated 25 September 2001	0	2001	\N	\N	\N
tt0871601	tvEpisode	Episode dated 26 September 2001	Episode dated 26 September 2001	0	2001	\N	\N	\N
tt0871602	tvEpisode	Episode dated 27 September 2001	Episode dated 27 September 2001	0	2001	\N	\N	\N
tt0871603	tvEpisode	Episode dated 4 October 2001	Episode dated 4 October 2001	0	2001	\N	\N	\N
tt0871604	tvSeries	Oi dikaioi	Oi dikaioi	0	1974	1976	\N	Adventure,Crime,Drama
tt0871606	tvEpisode	Where Are They Now?: Part 1	Where Are They Now?: Part 1	0	2006	\N	\N	Game-Show,Reality-TV
tt0871607	tvEpisode	Where Are They Now?: Part 2	Where Are They Now?: Part 2	0	2006	\N	\N	Game-Show,Reality-TV
tt0871608	tvEpisode	Episode dated 22 September 2006	Episode dated 22 September 2006	0	2006	\N	\N	News
tt0871609	tvEpisode	Ed, Edd n Eddy's Boo Haw Haw	Ed, Edd n Eddy's Boo Haw Haw	0	2005	\N	\N	Animation,Comedy,Family
tt0871610	tvEpisode	Ed, Edd n Eddy's Hanky Panky Hullabaloo	Ed, Edd n Eddy's Hanky Panky Hullabaloo	0	2005	\N	\N	Animation,Comedy,Family
tt0871611	tvEpisode	Ed, Edd n Eddy's Jingle Jingle Jangle	Ed, Edd n Eddy's Jingle Jingle Jangle	0	2004	\N	\N	Animation,Comedy,Family
tt0871612	tvEpisode	The Ed-Touchables/Nagged to Ed	The Ed-Touchables/Nagged to Ed	0	1999	\N	\N	Animation,Comedy,Family
tt0871613	tvEpisode	Episode #4.21	Episode #4.21	0	2006	\N	\N	Comedy,Talk-Show
tt0871614	tvEpisode	Episode #4.17	Episode #4.17	0	2006	\N	\N	Comedy,Talk-Show
tt0871615	tvEpisode	Episode #4.22	Episode #4.22	0	2006	\N	\N	Comedy,Talk-Show
tt0871616	tvEpisode	Episode #4.23	Episode #4.23	0	2006	\N	\N	Comedy,Talk-Show
tt0871617	tvEpisode	Episode #4.24	Episode #4.24	0	2006	\N	\N	Comedy,Talk-Show
tt0871618	tvEpisode	Episode #4.25	Episode #4.25	0	2006	\N	\N	Comedy,Talk-Show
tt0871619	tvSeries	En buena compañía	En buena compañía	0	2006	\N	\N	Comedy
tt0871620	tvSeries	Entertainment Today Television	Entertainment Today Television	0	2006	\N	23	News
tt0871621	tvEpisode	Episode dated 27 September 2006	Episode dated 27 September 2006	0	2006	\N	\N	News
tt0871622	tvEpisode	Everybody Hates Rejection	Everybody Hates Rejection	0	2006	\N	21	Comedy,Drama,Music
tt0871623	tvEpisode	Episode dated 17 September 2006	Episode dated 17 September 2006	0	2006	\N	\N	News
tt0871624	tvEpisode	Episode #1.3394	Episode #1.3394	0	2006	\N	\N	Drama,Family
tt0871625	tvEpisode	Blake Shelton	Blake Shelton	0	2006	\N	22	Comedy,Music
tt0871626	tvEpisode	Hank Williams Jr.	Hank Williams Jr.	0	2006	\N	22	Comedy,Music
tt0871627	tvEpisode	Jack Ingram	Jack Ingram	0	2006	\N	22	Comedy,Music
tt0871628	tvEpisode	The Warren Brothers	The Warren Brothers	0	2006	\N	22	Comedy,Music
tt0871629	tvEpisode	Away Game	Away Game	0	2006	\N	21	Comedy,Drama,Romance
tt0871630	tvEpisode	Episode #1.11098	Episode #1.11098	0	2006	\N	\N	Crime,Drama,Romance
tt0871631	tvEpisode	Episode #1.11115	Episode #1.11115	0	2006	\N	\N	Crime,Drama,Romance
tt0871632	tvEpisode	After the Storm	After the Storm	0	2006	\N	\N	Comedy
tt0871633	tvEpisode	Taxidermy/Barbie	Taxidermy/Barbie	0	2006	\N	\N	Reality-TV
tt0871634	tvEpisode	Episode #5.10	Episode #5.10	0	2006	\N	\N	Reality-TV
tt0871635	tvEpisode	Phantom/Zabeel	Phantom/Zabeel	0	2006	\N	\N	Reality-TV
tt0871636	tvEpisode	Bella/Masons	Bella/Masons	0	2006	\N	\N	Reality-TV
tt0871637	tvEpisode	Stone Jars/Waihi Cars	Stone Jars/Waihi Cars	0	2006	\N	\N	Reality-TV
tt0871638	tvEpisode	Venus/Cameras	Venus/Cameras	0	2006	\N	\N	Reality-TV
tt0871639	tvEpisode	Rabble/Sheepdogs	Rabble/Sheepdogs	0	2006	\N	\N	Reality-TV
tt0871640	tvEpisode	Coca Cola/Brenkley Trunks	Coca Cola/Brenkley Trunks	0	2006	\N	\N	Reality-TV
tt0871641	tvEpisode	Pop Culture/Nurse Uniform	Pop Culture/Nurse Uniform	0	2006	\N	\N	Reality-TV
tt0871642	tvEpisode	Telephones/Folk Art	Telephones/Folk Art	0	2006	\N	\N	Reality-TV
tt0871643	tvEpisode	Episode #1.15031	Episode #1.15031	0	2006	\N	\N	Drama,Romance
tt0871644	tvMiniSeries	To gymno koritsi	To gymno koritsi	0	1982	\N	45	Fantasy,Romance
tt0871645	tvEpisode	Show #584 - Was für ein Traumpaar: Jessica und Michael Stich	Show #584 - Was für ein Traumpaar: Jessica und Michael Stich	0	1999	\N	\N	Comedy,Talk-Show
tt0871646	tvEpisode	Episode #32.1	Episode #32.1	0	2006	\N	29	Comedy,Game-Show,News
tt0871647	tvEpisode	Efficiency Secretary	Efficiency Secretary	0	1957	\N	30	Action,Crime,Drama
tt0871648	tvEpisode	Episode #1.3893	Episode #1.3893	0	2005	\N	28	Drama,Romance
tt0871649	tvEpisode	Episode dated 28 September 2006	Episode dated 28 September 2006	0	2006	\N	\N	\N
tt0871650	tvEpisode	Episode #1.22	Episode #1.22	0	1997	\N	\N	Comedy,Sport
tt0871651	tvEpisode	Finale	Finale	0	2004	\N	\N	Documentary,Musical
tt0871652	tvEpisode	Episode #1.17	Episode #1.17	0	1995	\N	\N	Comedy
tt0871653	tvEpisode	Episode #4.1	Episode #4.1	0	2006	\N	\N	Talk-Show
tt0871654	tvEpisode	Episode #4.10	Episode #4.10	0	2006	\N	\N	Talk-Show
tt0871655	tvEpisode	Episode #4.11	Episode #4.11	0	2006	\N	\N	Talk-Show
tt0871656	tvEpisode	Episode #4.12	Episode #4.12	0	2006	\N	\N	Talk-Show
tt0871657	tvEpisode	Episode #4.13	Episode #4.13	0	2006	\N	\N	Talk-Show
tt0871658	tvEpisode	Episode #4.14	Episode #4.14	0	2006	\N	\N	Talk-Show
tt0871659	tvEpisode	Episode #4.15	Episode #4.15	0	2006	\N	\N	Talk-Show
tt0871660	tvEpisode	Episode #4.2	Episode #4.2	0	2006	\N	\N	Talk-Show
tt0871661	tvEpisode	Episode #4.3	Episode #4.3	0	2006	\N	\N	Talk-Show
tt0871662	tvEpisode	Episode #4.4	Episode #4.4	0	2006	\N	\N	Talk-Show
tt0871663	tvEpisode	Episode #4.5	Episode #4.5	0	2006	\N	\N	Talk-Show
tt0871664	tvEpisode	Episode #4.6	Episode #4.6	0	2006	\N	\N	Talk-Show
tt0871665	tvEpisode	Episode #4.7	Episode #4.7	0	2006	\N	\N	Talk-Show
tt0871666	tvEpisode	Episode #4.8	Episode #4.8	0	2006	\N	\N	Talk-Show
tt0871667	tvEpisode	Episode #4.9	Episode #4.9	0	2006	\N	\N	Talk-Show
tt0871668	tvEpisode	Episode #3.1	Episode #3.1	0	2005	\N	\N	Talk-Show
tt0871669	tvEpisode	Episode #3.6	Episode #3.6	0	2005	\N	\N	Talk-Show
tt0871670	tvEpisode	Episode #3.7	Episode #3.7	0	2005	\N	\N	Talk-Show
tt0871671	tvEpisode	Autumn Music Celebration: Part 1	Autumn Music Celebration: Part 1	0	2006	\N	\N	History,News
tt0871672	tvEpisode	Autumn Music Celebration: Part 2	Autumn Music Celebration: Part 2	0	2006	\N	\N	History,News
tt0871673	tvEpisode	Mikey Impossible	Mikey Impossible	0	2006	\N	\N	Adventure,Animation,Comedy
tt0871674	tvEpisode	Saving Face	Saving Face	0	2006	\N	\N	Adventure,Animation,Comedy
tt0871675	tvEpisode	Ship of Fools	Ship of Fools	0	2006	\N	\N	Adventure,Animation,Comedy
tt0871676	tvEpisode	The Switch	The Switch	0	2006	\N	\N	Adventure,Animation,Comedy
tt0871677	tvEpisode	Cecil B. DeMille/Kirk Douglas/Peggy Ann Garner/Nancy Carroll	Cecil B. DeMille/Kirk Douglas/Peggy Ann Garner/Nancy Carroll	0	1952	\N	\N	Comedy,Music
tt0871678	tvEpisode	Number One with a Bullet	Number One with a Bullet	0	2006	\N	42	Crime,Drama
tt0871681	tvEpisode	Episode #3.17	Episode #3.17	0	2006	\N	\N	Comedy,Music,Talk-Show
tt0871682	tvEpisode	Episode #3.19	Episode #3.19	0	2006	\N	\N	Comedy,Music,Talk-Show
tt0871683	tvEpisode	Episode dated 14 September 2006	Episode dated 14 September 2006	0	2006	\N	\N	Comedy,Talk-Show
tt0871684	tvEpisode	Episode dated 21 September 2006	Episode dated 21 September 2006	0	2006	\N	\N	Comedy,Talk-Show
tt0871685	tvEpisode	Episode dated 28 September 2006	Episode dated 28 September 2006	0	2006	\N	\N	Comedy,Talk-Show
tt0871686	tvEpisode	Episode #14.8	Episode #14.8	0	2006	\N	\N	Comedy,Music,Talk-Show
tt0871687	tvEpisode	Episode #14.9	Episode #14.9	0	2006	\N	\N	Comedy,Music,Talk-Show
tt0871688	tvEpisode	Episode #14.20	Episode #14.20	0	2006	\N	\N	Comedy,Music,Talk-Show
tt0871689	tvEpisode	Episode dated 25 September 2006	Episode dated 25 September 2006	0	2006	\N	\N	Comedy,Music,Talk-Show
tt0871690	tvEpisode	Episode dated 26 September 2006	Episode dated 26 September 2006	0	2006	\N	\N	Comedy,Music,Talk-Show
tt0871691	tvEpisode	Episode dated 29 September 2006	Episode dated 29 September 2006	0	2006	\N	\N	Comedy,Music,Talk-Show
tt0871692	tvEpisode	Episode dated 2 October 2006	Episode dated 2 October 2006	0	2006	\N	\N	Comedy,Music,Talk-Show
tt0871693	tvEpisode	Episode dated 27 September 2006	Episode dated 27 September 2006	0	2006	\N	\N	Talk-Show
tt0871694	tvEpisode	Episode dated 2 October 2006	Episode dated 2 October 2006	0	2006	\N	\N	Talk-Show
tt0871695	tvEpisode	Episode dated 3 October 2006	Episode dated 3 October 2006	0	2006	\N	\N	Talk-Show
tt0871696	tvEpisode	Episode dated 4 October 2006	Episode dated 4 October 2006	0	2006	\N	\N	Talk-Show
tt0871697	tvEpisode	Episode dated 5 October 2006	Episode dated 5 October 2006	0	2006	\N	\N	Talk-Show
tt0871698	tvEpisode	Episode dated 6 October 2006	Episode dated 6 October 2006	0	2006	\N	\N	Talk-Show
tt0871699	tvEpisode	Episode dated 9 October 2006	Episode dated 9 October 2006	0	2006	\N	\N	Talk-Show
tt0871700	tvEpisode	Episode dated 10 October 2006	Episode dated 10 October 2006	0	2006	\N	\N	Talk-Show
tt0871701	tvEpisode	Episode dated 11 October 2006	Episode dated 11 October 2006	0	2006	\N	\N	Talk-Show
tt0871702	tvEpisode	Episode dated 12 October 2006	Episode dated 12 October 2006	0	2006	\N	\N	Talk-Show
tt0871703	tvEpisode	Episode dated 28 October 2006	Episode dated 28 October 2006	0	2006	\N	\N	Talk-Show
tt0871704	tvEpisode	Episode dated 29 September 2006	Episode dated 29 September 2006	0	2006	\N	22	Talk-Show
tt0871705	tvEpisode	Episode #10.8	Episode #10.8	0	2006	\N	\N	Talk-Show
tt0871706	tvEpisode	Episode #10.9	Episode #10.9	0	2006	\N	\N	Talk-Show
tt0871707	tvEpisode	Spanish Laughter	Spanish Laughter	0	1995	\N	45	Drama
tt0871708	tvEpisode	Episode #1.2	Episode #1.2	0	2006	\N	\N	Comedy,Talk-Show
tt0871709	tvEpisode	Episode #1.3	Episode #1.3	0	2006	\N	\N	Comedy,Talk-Show
tt0871710	tvEpisode	Episode #1.4	Episode #1.4	0	2006	\N	\N	Comedy,Talk-Show
tt0871711	tvEpisode	Episode #1.5	Episode #1.5	0	2006	\N	\N	Comedy,Talk-Show
tt0871712	tvEpisode	Episode #1.6	Episode #1.6	0	2006	\N	\N	Comedy,Talk-Show
tt0871713	tvEpisode	Episode #1.7	Episode #1.7	0	2006	\N	\N	Comedy,Talk-Show
tt0871714	tvEpisode	Episode #1.8	Episode #1.8	0	2006	\N	\N	Comedy,Talk-Show
tt0871715	tvEpisode	Episode #1.9	Episode #1.9	0	2006	\N	\N	Comedy,Talk-Show
tt0871716	tvEpisode	Balloons	Balloons	0	1999	\N	\N	Documentary,History
tt0871717	tvEpisode	Casino Technology	Casino Technology	0	1999	\N	\N	Documentary,History
tt0871718	tvEpisode	Engineering Disasters 2	Engineering Disasters 2	0	1999	\N	\N	Documentary,History
tt0871719	tvEpisode	Lost Marvels	Lost Marvels	0	1999	\N	\N	Documentary,History
tt0871720	tvEpisode	Niagara Power	Niagara Power	0	1999	\N	\N	Documentary,History
tt0871721	tvEpisode	Blackout	Blackout	0	2003	\N	21	Comedy,Family
tt0871722	tvEpisode	Drowning New Orleans	Drowning New Orleans	0	2006	\N	\N	Documentary,History
tt0871723	tvEpisode	Elephant Rage	Elephant Rage	0	2005	\N	\N	Documentary,History
tt0871724	tvEpisode	Fire Ants: Texas Border Massacre	Fire Ants: Texas Border Massacre	0	2006	\N	\N	Documentary,History
tt0871725	tvEpisode	Hogzilla	Hogzilla	0	2005	\N	\N	Documentary,History
tt0871726	tvEpisode	Inside Shock & Awe	Inside Shock & Awe	0	2005	\N	\N	Documentary,History
tt0871727	tvEpisode	Seeing Through	Seeing Through	0	2005	\N	\N	Drama,Romance
tt0871728	tvEpisode	Baby Can I Hold You	Baby Can I Hold You	0	2006	\N	23	Comedy,Drama,Romance
tt0871729	tvEpisode	Episode #2.12	Episode #2.12	0	2006	\N	\N	Comedy,News,Talk-Show
tt0871730	tvEpisode	'Noche de fiesta' 2001	'Noche de fiesta' 2001	0	2001	\N	\N	Comedy,Music
tt0871731	tvEpisode	The Skull Sketch Mystery	The Skull Sketch Mystery	0	2006	\N	\N	Crime,Drama,Mystery
tt0871732	tvEpisode	The Mole	The Mole	0	2006	\N	45	Crime,Drama,Mystery
tt0871733	tvEpisode	Episode dated 28 August 2006	Episode dated 28 August 2006	0	2006	\N	\N	Talk-Show
tt0871734	tvEpisode	Episode #1.9770	Episode #1.9770	0	2006	\N	\N	Drama,Romance
tt0871735	tvEpisode	Janet Jackson	Janet Jackson	0	2006	\N	\N	News,Talk-Show
tt0871736	tvEpisode	Episode dated 27 September 2006	Episode dated 27 September 2006	0	2006	\N	\N	News,Sport,Talk-Show
tt0871737	tvEpisode	Beating the System	Beating the System	0	2006	\N	\N	Comedy
tt0871738	tvEpisode	Odcinek 747	Odcinek 747	0	2006	\N	\N	Drama,Romance
tt0871739	tvEpisode	533	533	0	2006	\N	\N	Comedy,Drama,Romance
tt0871740	tvEpisode	534	534	0	2006	\N	\N	Comedy,Drama,Romance
tt0871741	tvEpisode	(1999-09)	(1999-09)	0	1999	\N	\N	Drama
tt0871742	tvEpisode	What the Elle?	What the Elle?	0	2006	\N	\N	Game-Show,Reality-TV
tt0871743	tvEpisode	Episode dated 28 September 2006	Episode dated 28 September 2006	0	2006	\N	\N	Drama,Mystery,Romance
tt0871744	tvEpisode	White Rose	White Rose	0	2001	\N	\N	Drama,Music,Romance
tt0871745	tvEpisode	Episode dated 27 September 2006	Episode dated 27 September 2006	0	2006	\N	\N	Sport,Talk-Show
tt0871746	tvEpisode	Episode dated 27 September 2006	Episode dated 27 September 2006	0	2006	\N	\N	Sport,Talk-Show
tt0871747	tvSeries	Rumours	Rumours	0	2006	\N	22	Comedy,Drama
tt0871748	tvEpisode	Episode #1.1346	Episode #1.1346	0	1980	\N	22	Drama,Romance
tt0871749	tvEpisode	Episode #1.2	Episode #1.2	0	1975	\N	22	Drama,Romance
tt0871750	tvEpisode	Episode #1.3	Episode #1.3	0	1975	\N	22	Drama,Romance
tt0871751	tvEpisode	Episode #1.570	Episode #1.570	0	1977	\N	22	Drama,Romance
tt0871752	tvEpisode	Joe/Dan	Joe/Dan	0	2005	\N	\N	Game-Show,Music,Reality-TV
tt0871753	tvMiniSeries	Sessiz gece	Sessiz gece	0	2005	2005	\N	Drama